date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths,avg7_new_cases,avg7_new_deaths
2020-10-06,Nepal,1551.0,9.0,90814.0,563.0,14556.0,72.0,24182.0,134.0,2079.4285714285716,10.285714285714286
2020-10-07,Nepal,3439.0,15.0,94253.0,578.0,16436.0,80.0,26449.0,142.0,2348.0,11.428571428571429
2020-10-08,Nepal,4364.0,12.0,98617.0,590.0,18889.0,81.0,29316.0,137.0,2698.4285714285716,11.571428571428571
2020-10-09,Nepal,2059.0,10.0,100676.0,600.0,18226.0,80.0,30062.0,141.0,2603.714285714286,11.428571428571429
2020-10-10,Nepal,5008.0,14.0,105684.0,614.0,21114.0,86.0,33863.0,147.0,3016.285714285714,12.285714285714286
2020-10-11,Nepal,2071.0,22.0,107755.0,636.0,20932.0,101.0,34361.0,159.0,2990.285714285714,14.428571428571429
2020-10-12,Nepal,4047.0,9.0,111802.0,645.0,22539.0,91.0,37057.0,164.0,3219.8571428571427,13.0
2020-10-13,Nepal,3556.0,18.0,115358.0,663.0,24544.0,100.0,39100.0,172.0,3506.285714285714,14.285714285714286
2020-10-14,Nepal,2638.0,12.0,117996.0,675.0,23743.0,97.0,40179.0,177.0,3391.8571428571427,13.857142857142858
2020-10-15,Nepal,3749.0,19.0,121745.0,694.0,23128.0,104.0,42017.0,185.0,3304.0,14.857142857142858
2020-10-16,Nepal,4392.0,21.0,126137.0,715.0,25461.0,115.0,43687.0,195.0,3637.285714285714,16.428571428571427
2020-10-17,Nepal,3167.0,12.0,129304.0,727.0,23620.0,113.0,44734.0,199.0,3374.285714285714,16.142857142857142
2020-10-18,Nepal,2942.0,12.0,132246.0,739.0,24491.0,103.0,45423.0,204.0,3498.714285714286,14.714285714285714
2020-10-19,Nepal,3790.0,18.0,136036.0,757.0,24234.0,112.0,46773.0,203.0,3462.0,16.0
2020-10-20,Nepal,3093.0,8.0,139129.0,765.0,23771.0,102.0,48315.0,202.0,3395.8571428571427,14.571428571428571
2020-10-21,Nepal,5743.0,26.0,144872.0,791.0,26876.0,116.0,50619.0,213.0,3839.4285714285716,16.571428571428573
2020-10-22,Nepal,3637.0,21.0,148509.0,812.0,26764.0,118.0,49892.0,222.0,3823.4285714285716,16.857142857142858
2020-10-23,Nepal,4499.0,17.0,153008.0,829.0,26871.0,114.0,52332.0,229.0,3838.714285714286,16.285714285714285
2020-10-24,Nepal,2225.0,13.0,155233.0,842.0,25929.0,115.0,49549.0,228.0,3704.1428571428573,16.428571428571427
2020-10-25,Nepal,2856.0,5.0,158089.0,847.0,25843.0,108.0,50334.0,211.0,3691.8571428571427,15.428571428571429
2020-10-26,Nepal,1741.0,15.0,159830.0,862.0,23794.0,105.0,48028.0,217.0,3399.1428571428573,15.0
2020-10-27,Nepal,570.0,14.0,160400.0,876.0,21271.0,111.0,45042.0,213.0,3038.714285714286,15.857142857142858
2020-10-28,Nepal,1954.0,11.0,162354.0,887.0,17482.0,96.0,44358.0,212.0,2497.4285714285716,13.714285714285714
2020-10-29,Nepal,2364.0,17.0,164718.0,904.0,16209.0,92.0,42973.0,210.0,2315.5714285714284,13.142857142857142
2020-10-30,Nepal,3517.0,16.0,168235.0,920.0,15227.0,91.0,42098.0,205.0,2175.285714285714,13.0
2020-10-31,Nepal,2508.0,17.0,170743.0,937.0,15510.0,95.0,41439.0,210.0,2215.714285714286,13.571428571428571
2020-11-01,Nepal,2824.0,23.0,173567.0,960.0,15478.0,113.0,41321.0,221.0,2211.1428571428573,16.142857142857142
2020-11-02,Nepal,2933.0,24.0,176500.0,984.0,16670.0,122.0,40464.0,227.0,2381.4285714285716,17.428571428571427
2020-11-03,Nepal,3114.0,20.0,179614.0,1004.0,19214.0,128.0,40485.0,239.0,2744.8571428571427,18.285714285714285
2020-11-04,Nepal,3309.0,30.0,182923.0,1034.0,20569.0,147.0,38051.0,243.0,2938.4285714285716,21.0
2020-11-05,Nepal,3051.0,18.0,185974.0,1052.0,21256.0,148.0,37465.0,240.0,3036.5714285714284,21.142857142857142
2020-11-06,Nepal,2909.0,18.0,188883.0,1070.0,20648.0,150.0,35875.0,241.0,2949.714285714286,21.428571428571427
2020-11-07,Nepal,2753.0,17.0,191636.0,1087.0,20893.0,150.0,36403.0,245.0,2984.714285714286,21.428571428571427
2020-11-08,Nepal,2817.0,21.0,194453.0,1108.0,20886.0,148.0,36364.0,261.0,2983.714285714286,21.142857142857142
2020-11-09,Nepal,2571.0,18.0,197024.0,1126.0,20524.0,142.0,37194.0,264.0,2932.0,20.285714285714285
2020-11-10,Nepal,2736.0,22.0,199760.0,1148.0,20146.0,144.0,39360.0,272.0,2878.0,20.571428571428573
2020-11-11,Nepal,2569.0,26.0,202329.0,1174.0,19406.0,140.0,39975.0,287.0,2772.285714285714,20.0
2020-11-12,Nepal,1913.0,15.0,204242.0,1189.0,18268.0,137.0,39524.0,285.0,2609.714285714286,19.571428571428573
2020-11-13,Nepal,2111.0,13.0,206353.0,1202.0,17470.0,132.0,38118.0,282.0,2495.714285714286,18.857142857142858
2020-11-14,Nepal,1946.0,13.0,208299.0,1215.0,16663.0,128.0,37556.0,278.0,2380.4285714285716,18.285714285714285
2020-11-15,Nepal,1477.0,6.0,209776.0,1221.0,15323.0,113.0,36209.0,261.0,2189.0,16.142857142857142
2020-11-16,Nepal,1197.0,9.0,210973.0,1230.0,13949.0,104.0,34473.0,246.0,1992.7142857142858,14.857142857142858
2020-11-17,Nepal,502.0,17.0,211475.0,1247.0,11715.0,99.0,31861.0,243.0,1673.5714285714287,14.142857142857142
2020-11-18,Nepal,1442.0,12.0,212917.0,1259.0,10588.0,85.0,29994.0,225.0,1512.5714285714287,12.142857142857142
2020-11-19,Nepal,2103.0,17.0,215020.0,1276.0,10778.0,87.0,29046.0,224.0,1539.7142857142858,12.428571428571429
2020-11-20,Nepal,1945.0,22.0,216965.0,1298.0,10612.0,96.0,28082.0,228.0,1516.0,13.714285714285714
2020-11-21,Nepal,1674.0,7.0,218639.0,1305.0,10340.0,90.0,27003.0,218.0,1477.142857142857,12.857142857142858
2020-11-22,Nepal,1669.0,16.0,220308.0,1321.0,10532.0,100.0,25855.0,213.0,1504.5714285714287,14.285714285714286
2020-11-23,Nepal,1980.0,16.0,222288.0,1337.0,11315.0,107.0,25264.0,211.0,1616.4285714285713,15.285714285714286
2020-11-24,Nepal,1790.0,24.0,224078.0,1361.0,12603.0,114.0,24318.0,213.0,1800.4285714285713,16.285714285714285
2020-11-25,Nepal,1948.0,28.0,226026.0,1389.0,13109.0,130.0,23697.0,215.0,1872.7142857142858,18.571428571428573
2020-11-26,Nepal,1614.0,23.0,227640.0,1412.0,12620.0,136.0,23398.0,223.0,1802.857142857143,19.428571428571427
2020-11-27,Nepal,1703.0,23.0,229343.0,1435.0,12378.0,137.0,22990.0,233.0,1768.2857142857142,19.571428571428573
2020-11-28,Nepal,1380.0,19.0,230723.0,1454.0,12084.0,149.0,22424.0,239.0,1726.2857142857142,21.285714285714285
2020-11-29,Nepal,1255.0,25.0,231978.0,1479.0,11670.0,158.0,22202.0,258.0,1667.142857142857,22.571428571428573
2020-11-30,Nepal,1474.0,29.0,233452.0,1508.0,11164.0,171.0,22479.0,278.0,1594.857142857143,24.428571428571427
2020-12-01,Nepal,0.0,21.0,233452.0,1529.0,9374.0,168.0,21977.0,282.0,1339.142857142857,24.0
2020-12-02,Nepal,2794.0,9.0,236246.0,1538.0,10220.0,149.0,23329.0,279.0,1460.0,21.285714285714285
2020-12-03,Nepal,1343.0,13.0,237589.0,1551.0,9949.0,139.0,22569.0,275.0,1421.2857142857142,19.857142857142858
2020-12-04,Nepal,1272.0,16.0,238861.0,1567.0,9518.0,132.0,21896.0,269.0,1359.7142857142858,18.857142857142858
2020-12-05,Nepal,1024.0,10.0,239885.0,1577.0,9162.0,123.0,21246.0,272.0,1308.857142857143,17.571428571428573
2020-12-06,Nepal,1096.0,17.0,240981.0,1594.0,9003.0,115.0,20673.0,273.0,1286.142857142857,16.428571428571427
2020-12-07,Nepal,1014.0,20.0,241995.0,1614.0,8543.0,106.0,19707.0,277.0,1220.4285714285713,15.142857142857142
2020-12-08,Nepal,1382.0,23.0,243377.0,1637.0,9925.0,108.0,19299.0,276.0,1417.857142857143,15.428571428571429
2020-12-09,Nepal,1056.0,14.0,244433.0,1651.0,8187.0,113.0,18407.0,262.0,1169.5714285714287,16.142857142857142
2020-12-10,Nepal,1217.0,12.0,245650.0,1663.0,8061.0,112.0,18010.0,251.0,1151.5714285714287,16.0
2020-12-11,Nepal,1044.0,11.0,246694.0,1674.0,7833.0,107.0,17351.0,239.0,1119.0,15.285714285714286
2020-12-12,Nepal,899.0,15.0,247593.0,1689.0,7708.0,112.0,16870.0,235.0,1101.142857142857,16.0
2020-12-13,Nepal,830.0,9.0,248423.0,1698.0,7442.0,104.0,16445.0,219.0,1063.142857142857,14.857142857142858
2020-12-14,Nepal,821.0,18.0,249244.0,1716.0,7249.0,102.0,15792.0,208.0,1035.5714285714287,14.571428571428571
2020-12-15,Nepal,936.0,14.0,250180.0,1730.0,6803.0,93.0,16728.0,201.0,971.8571428571429,13.285714285714286
2020-12-16,Nepal,736.0,13.0,250916.0,1743.0,6483.0,92.0,14670.0,205.0,926.1428571428571,13.142857142857142
2020-12-17,Nepal,776.0,6.0,251692.0,1749.0,6042.0,86.0,14103.0,198.0,863.1428571428571,12.285714285714286
2020-12-18,Nepal,782.0,16.0,252474.0,1765.0,5780.0,91.0,13613.0,198.0,825.7142857142857,13.0
2020-12-19,Nepal,710.0,12.0,253184.0,1777.0,5591.0,88.0,13299.0,200.0,798.7142857142857,12.571428571428571
2020-12-20,Nepal,588.0,11.0,253772.0,1788.0,5349.0,90.0,12791.0,194.0,764.1428571428571,12.857142857142858
2020-12-21,Nepal,742.0,7.0,254514.0,1795.0,5270.0,79.0,12519.0,181.0,752.8571428571429,11.285714285714286
2020-12-22,Nepal,722.0,3.0,255236.0,1798.0,5056.0,68.0,11859.0,161.0,722.2857142857143,9.714285714285714
2020-12-23,Nepal,743.0,5.0,255979.0,1803.0,5063.0,60.0,11546.0,152.0,723.2857142857143,8.571428571428571
2020-12-24,Nepal,613.0,5.0,256592.0,1808.0,4900.0,59.0,10942.0,145.0,700.0,8.428571428571429
2020-12-25,Nepal,608.0,8.0,257200.0,1816.0,4726.0,51.0,10506.0,142.0,675.1428571428571,7.285714285714286
2020-12-26,Nepal,500.0,3.0,257700.0,1819.0,4516.0,42.0,10107.0,130.0,645.1428571428571,6.0
2020-12-27,Nepal,481.0,6.0,258181.0,1825.0,4409.0,37.0,9758.0,127.0,629.8571428571429,5.285714285714286
2020-12-28,Nepal,659.0,7.0,258840.0,1832.0,4326.0,37.0,9596.0,116.0,618.0,5.285714285714286
2020-12-29,Nepal,708.0,8.0,259548.0,1840.0,4312.0,42.0,9368.0,110.0,616.0,6.0
2020-12-30,Nepal,511.0,7.0,260059.0,1847.0,4080.0,44.0,9143.0,104.0,582.8571428571429,6.285714285714286
2020-12-31,Nepal,534.0,9.0,260593.0,1856.0,4001.0,48.0,8901.0,107.0,571.5714285714286,6.857142857142857
2021-01-01,Nepal,426.0,8.0,261019.0,1864.0,3819.0,48.0,8545.0,99.0,545.5714285714286,6.857142857142857
2021-01-02,Nepal,419.0,6.0,261438.0,1870.0,3738.0,51.0,8254.0,93.0,534.0,7.285714285714286
2021-01-03,Nepal,421.0,8.0,261859.0,1878.0,3678.0,53.0,8087.0,90.0,525.4285714285714,7.571428571428571
2021-01-04,Nepal,403.0,7.0,262262.0,1885.0,3422.0,53.0,7748.0,90.0,488.85714285714283,7.571428571428571
2021-01-05,Nepal,522.0,8.0,262784.0,1893.0,3236.0,53.0,7548.0,95.0,462.2857142857143,7.571428571428571
2021-01-06,Nepal,409.0,6.0,263193.0,1899.0,3134.0,52.0,7214.0,96.0,447.7142857142857,7.428571428571429
2021-01-07,Nepal,412.0,4.0,263605.0,1903.0,3012.0,47.0,7013.0,95.0,430.2857142857143,6.714285714285714
2021-01-08,Nepal,554.0,6.0,264159.0,1909.0,3140.0,45.0,6959.0,93.0,448.57142857142856,6.428571428571429
2021-01-09,Nepal,362.0,3.0,264521.0,1912.0,3083.0,42.0,6821.0,93.0,440.42857142857144,6.0
2021-01-10,Nepal,259.0,5.0,264780.0,1917.0,2921.0,39.0,6599.0,92.0,417.2857142857143,5.571428571428571
2021-01-11,Nepal,488.0,10.0,265268.0,1927.0,3006.0,42.0,6428.0,95.0,429.42857142857144,6.0
2021-01-12,Nepal,430.0,5.0,265698.0,1932.0,2914.0,39.0,6150.0,92.0,416.2857142857143,5.571428571428571
2021-01-13,Nepal,445.0,5.0,266143.0,1937.0,2950.0,38.0,6084.0,90.0,421.42857142857144,5.428571428571429
2021-01-14,Nepal,403.0,6.0,266546.0,1943.0,2941.0,40.0,5953.0,87.0,420.14285714285717,5.714285714285714
2021-01-15,Nepal,270.0,5.0,266816.0,1948.0,2657.0,39.0,5797.0,84.0,379.57142857142856,5.571428571428571
2021-01-16,Nepal,240.0,6.0,267056.0,1954.0,2535.0,42.0,5618.0,84.0,362.14285714285717,6.0
2021-01-17,Nepal,266.0,5.0,267322.0,1959.0,2542.0,42.0,5463.0,81.0,363.14285714285717,6.0
2021-01-18,Nepal,322.0,6.0,267644.0,1965.0,2376.0,38.0,5382.0,80.0,339.42857142857144,5.428571428571429
2021-01-19,Nepal,348.0,4.0,267992.0,1969.0,2294.0,37.0,5208.0,76.0,327.7142857142857,5.285714285714286
2021-01-20,Nepal,318.0,6.0,268310.0,1975.0,2167.0,38.0,5117.0,76.0,309.57142857142856,5.428571428571429
2021-01-21,Nepal,336.0,4.0,268646.0,1979.0,2100.0,36.0,5041.0,76.0,300.0,5.142857142857143
2021-01-22,Nepal,302.0,7.0,268948.0,1986.0,2132.0,38.0,4789.0,77.0,304.57142857142856,5.428571428571429
2021-01-23,Nepal,232.0,8.0,269180.0,1994.0,2124.0,40.0,4659.0,82.0,303.42857142857144,5.714285714285714
2021-01-24,Nepal,270.0,7.0,269450.0,2001.0,2128.0,42.0,4670.0,84.0,304.0,6.0
2021-01-25,Nepal,339.0,10.0,269789.0,2011.0,2145.0,46.0,4521.0,84.0,306.42857142857144,6.571428571428571
2021-01-26,Nepal,303.0,6.0,270092.0,2017.0,2100.0,48.0,4394.0,85.0,300.0,6.857142857142857
2021-01-27,Nepal,283.0,3.0,270375.0,2020.0,2065.0,45.0,4232.0,83.0,295.0,6.428571428571429
2021-01-28,Nepal,213.0,0.0,270588.0,2020.0,1942.0,41.0,4042.0,77.0,277.42857142857144,5.857142857142857
2021-01-29,Nepal,157.0,5.0,270745.0,2025.0,1797.0,39.0,3929.0,77.0,256.7142857142857,5.571428571428571
2021-01-30,Nepal,109.0,2.0,270854.0,2027.0,1674.0,33.0,3798.0,73.0,239.14285714285714,4.714285714285714
2021-01-31,Nepal,105.0,2.0,270959.0,2029.0,1509.0,28.0,3637.0,70.0,215.57142857142858,4.0
2021-02-01,Nepal,159.0,0.0,271118.0,2029.0,1329.0,18.0,3474.0,64.0,189.85714285714286,2.5714285714285716
2021-02-02,Nepal,171.0,1.0,271289.0,2030.0,1197.0,13.0,3297.0,61.0,171.0,1.8571428571428572
2021-02-03,Nepal,142.0,1.0,271431.0,2031.0,1056.0,11.0,3121.0,56.0,150.85714285714286,1.5714285714285714
2021-02-04,Nepal,171.0,2.0,271602.0,2033.0,1014.0,13.0,2956.0,54.0,144.85714285714286,1.8571428571428572
2021-02-05,Nepal,105.0,2.0,271707.0,2035.0,962.0,10.0,2759.0,49.0,137.42857142857142,1.4285714285714286
2021-02-06,Nepal,99.0,0.0,271806.0,2035.0,952.0,8.0,2626.0,41.0,136.0,1.1428571428571428
2021-02-07,Nepal,119.0,3.0,271925.0,2038.0,966.0,9.0,2475.0,37.0,138.0,1.2857142857142858
2021-02-08,Nepal,130.0,7.0,272055.0,2045.0,937.0,16.0,2266.0,34.0,133.85714285714286,2.2857142857142856
2021-02-09,Nepal,160.0,2.0,272215.0,2047.0,926.0,17.0,2123.0,30.0,132.28571428571428,2.4285714285714284
2021-02-10,Nepal,134.0,0.0,272349.0,2047.0,918.0,16.0,1974.0,27.0,131.14285714285714,2.2857142857142856
2021-02-11,Nepal,81.0,5.0,272430.0,2052.0,828.0,19.0,1842.0,32.0,118.28571428571429,2.7142857142857144
2021-02-12,Nepal,127.0,2.0,272557.0,2054.0,850.0,19.0,1812.0,29.0,121.42857142857143,2.7142857142857144
2021-02-13,Nepal,57.0,0.0,272614.0,2054.0,808.0,19.0,1760.0,27.0,115.42857142857143,2.7142857142857144
2021-02-14,Nepal,104.0,0.0,272718.0,2054.0,793.0,16.0,1759.0,25.0,113.28571428571429,2.2857142857142856
2021-02-15,Nepal,122.0,1.0,272840.0,2055.0,785.0,10.0,1722.0,26.0,112.14285714285714,1.4285714285714286
2021-02-16,Nepal,105.0,0.0,272945.0,2055.0,730.0,8.0,1656.0,25.0,104.28571428571429,1.1428571428571428
2021-02-17,Nepal,125.0,0.0,273070.0,2055.0,721.0,8.0,1639.0,24.0,103.0,1.1428571428571428
2021-02-18,Nepal,96.0,3.0,273166.0,2058.0,736.0,6.0,1564.0,25.0,105.14285714285714,0.8571428571428571
2021-02-19,Nepal,97.0,3.0,273263.0,2061.0,706.0,7.0,1556.0,26.0,100.85714285714286,1.0
2021-02-20,Nepal,88.0,0.0,273351.0,2061.0,737.0,7.0,1545.0,26.0,105.28571428571429,1.0
2021-02-21,Nepal,80.0,0.0,273431.0,2061.0,713.0,7.0,1506.0,23.0,101.85714285714286,1.0
2021-02-22,Nepal,125.0,0.0,273556.0,2061.0,716.0,6.0,1501.0,16.0,102.28571428571429,0.8571428571428571
2021-02-23,Nepal,110.0,4.0,273666.0,2065.0,721.0,10.0,1451.0,18.0,103.0,1.4285714285714286
2021-02-24,Nepal,94.0,619.0,273760.0,2684.0,690.0,629.0,1411.0,637.0,98.57142857142857,89.85714285714286
2021-02-25,Nepal,112.0,1.0,273872.0,2685.0,706.0,627.0,1442.0,633.0,100.85714285714286,89.57142857142857
2021-02-26,Nepal,112.0,86.0,273984.0,2771.0,721.0,710.0,1427.0,717.0,103.0,101.42857142857143
2021-02-27,Nepal,81.0,2.0,274065.0,2773.0,714.0,712.0,1451.0,719.0,102.0,101.71428571428571
2021-02-28,Nepal,78.0,1.0,274143.0,2774.0,712.0,713.0,1425.0,720.0,101.71428571428571,101.85714285714286
2021-03-01,Nepal,73.0,3.0,274216.0,2777.0,660.0,716.0,1376.0,722.0,94.28571428571429,102.28571428571429
2021-03-02,Nepal,78.0,0.0,274294.0,2777.0,628.0,712.0,1349.0,722.0,89.71428571428571,101.71428571428571
2021-03-03,Nepal,87.0,1.0,274381.0,2778.0,621.0,94.0,1311.0,723.0,88.71428571428571,13.428571428571429
2021-03-04,Nepal,107.0,0.0,274488.0,2778.0,616.0,93.0,1322.0,720.0,88.0,13.285714285714286
2021-03-05,Nepal,120.0,232.0,274608.0,3010.0,624.0,239.0,1345.0,949.0,89.14285714285714,34.142857142857146
2021-03-06,Nepal,47.0,0.0,274655.0,3010.0,590.0,237.0,1304.0,949.0,84.28571428571429,33.857142857142854
2021-03-07,Nepal,66.0,0.0,274721.0,3010.0,578.0,236.0,1290.0,949.0,82.57142857142857,33.714285714285715
2021-03-08,Nepal,89.0,1.0,274810.0,3011.0,594.0,234.0,1254.0,950.0,84.85714285714286,33.42857142857143
2021-03-09,Nepal,59.0,1.0,274869.0,3012.0,575.0,235.0,1203.0,947.0,82.14285714285714,33.57142857142857
2021-03-10,Nepal,104.0,0.0,274973.0,3012.0,592.0,234.0,1213.0,328.0,84.57142857142857,33.42857142857143
2021-03-11,Nepal,97.0,0.0,275070.0,3012.0,582.0,234.0,1198.0,327.0,83.14285714285714,33.42857142857143
2021-03-12,Nepal,48.0,0.0,275118.0,3012.0,510.0,2.0,1134.0,241.0,72.85714285714286,0.2857142857142857
2021-03-13,Nepal,60.0,2.0,275178.0,3014.0,523.0,4.0,1113.0,241.0,74.71428571428571,0.5714285714285714
2021-03-14,Nepal,53.0,0.0,275231.0,3014.0,510.0,4.0,1088.0,240.0,72.85714285714286,0.5714285714285714
2021-03-15,Nepal,79.0,0.0,275310.0,3014.0,500.0,3.0,1094.0,237.0,71.42857142857143,0.42857142857142855
2021-03-16,Nepal,114.0,0.0,275424.0,3014.0,555.0,2.0,1130.0,237.0,79.28571428571429,0.2857142857142857
2021-03-17,Nepal,94.0,0.0,275518.0,3014.0,545.0,2.0,1137.0,236.0,77.85714285714286,0.2857142857142857
2021-03-18,Nepal,107.0,1.0,275625.0,3015.0,555.0,3.0,1137.0,237.0,79.28571428571429,0.42857142857142855
2021-03-19,Nepal,125.0,1.0,275750.0,3016.0,632.0,4.0,1142.0,6.0,90.28571428571429,0.5714285714285714
2021-03-20,Nepal,79.0,0.0,275829.0,3016.0,651.0,2.0,1174.0,6.0,93.0,0.2857142857142857
2021-03-21,Nepal,77.0,0.0,275906.0,3016.0,675.0,2.0,1185.0,6.0,96.42857142857143,0.2857142857142857
2021-03-22,Nepal,150.0,3.0,276056.0,3019.0,746.0,5.0,1246.0,8.0,106.57142857142857,0.7142857142857143
2021-03-23,Nepal,188.0,0.0,276244.0,3019.0,820.0,5.0,1375.0,7.0,117.14285714285714,0.7142857142857143
2021-03-24,Nepal,145.0,1.0,276389.0,3020.0,871.0,6.0,1416.0,8.0,124.42857142857143,0.8571428571428571
2021-03-25,Nepal,120.0,0.0,276509.0,3020.0,884.0,5.0,1439.0,8.0,126.28571428571429,0.7142857142857143
2021-03-26,Nepal,156.0,4.0,276665.0,3024.0,915.0,8.0,1547.0,12.0,130.71428571428572,1.1428571428571428
2021-03-27,Nepal,85.0,3.0,276750.0,3027.0,921.0,11.0,1572.0,13.0,131.57142857142858,1.5714285714285714
2021-03-28,Nepal,89.0,0.0,276839.0,3027.0,933.0,11.0,1608.0,13.0,133.28571428571428,1.5714285714285714
2021-03-29,Nepal,141.0,0.0,276980.0,3027.0,924.0,8.0,1670.0,13.0,132.0,1.1428571428571428
2021-03-30,Nepal,167.0,3.0,277147.0,3030.0,903.0,11.0,1723.0,16.0,129.0,1.5714285714285714
2021-03-31,Nepal,162.0,0.0,277309.0,3030.0,920.0,10.0,1791.0,16.0,131.42857142857142,1.4285714285714286
2021-04-01,Nepal,152.0,1.0,277461.0,3031.0,952.0,11.0,1836.0,16.0,136.0,1.5714285714285714
2021-04-02,Nepal,179.0,0.0,277640.0,3031.0,975.0,7.0,1890.0,15.0,139.28571428571428,1.0
2021-04-03,Nepal,128.0,1.0,277768.0,3032.0,1018.0,5.0,1939.0,16.0,145.42857142857142,0.7142857142857143
2021-04-04,Nepal,176.0,0.0,277944.0,3032.0,1105.0,5.0,2038.0,16.0,157.85714285714286,0.7142857142857143
2021-04-05,Nepal,266.0,4.0,278210.0,3036.0,1230.0,9.0,2154.0,17.0,175.71428571428572,1.2857142857142858
2021-04-06,Nepal,260.0,0.0,278470.0,3036.0,1323.0,6.0,2226.0,17.0,189.0,0.8571428571428571
2021-04-07,Nepal,298.0,2.0,278768.0,3038.0,1459.0,8.0,2379.0,18.0,208.42857142857142,1.1428571428571428
2021-04-08,Nepal,332.0,0.0,279100.0,3038.0,1639.0,7.0,2591.0,18.0,234.14285714285714,1.0
2021-04-09,Nepal,288.0,0.0,279388.0,3038.0,1748.0,7.0,2723.0,14.0,249.71428571428572,1.0
2021-04-10,Nepal,337.0,1.0,279725.0,3039.0,1957.0,7.0,2975.0,12.0,279.57142857142856,1.0
2021-04-11,Nepal,303.0,1.0,280028.0,3040.0,2084.0,8.0,3189.0,13.0,297.7142857142857,1.1428571428571428
2021-04-12,Nepal,496.0,13.0,280524.0,3053.0,2314.0,17.0,3544.0,26.0,330.57142857142856,2.4285714285714284
2021-04-13,Nepal,460.0,5.0,280984.0,3058.0,2514.0,22.0,3837.0,28.0,359.14285714285717,3.142857142857143
2021-04-14,Nepal,580.0,3.0,281564.0,3061.0,2796.0,23.0,4255.0,31.0,399.42857142857144,3.2857142857142856
2021-04-15,Nepal,490.0,5.0,282054.0,3066.0,2954.0,28.0,4593.0,35.0,422.0,4.0
2021-04-16,Nepal,836.0,4.0,282890.0,3070.0,3502.0,32.0,5250.0,39.0,500.2857142857143,4.571428571428571
2021-04-17,Nepal,768.0,5.0,283658.0,3075.0,3933.0,36.0,5890.0,43.0,561.8571428571429,5.142857142857143
2021-04-18,Nepal,1015.0,8.0,284673.0,3083.0,4645.0,43.0,6729.0,51.0,663.5714285714286,6.142857142857143
2021-04-19,Nepal,1227.0,8.0,285900.0,3091.0,5376.0,38.0,7690.0,55.0,768.0,5.428571428571429
2021-04-20,Nepal,1667.0,11.0,287567.0,3102.0,6583.0,44.0,9097.0,66.0,940.4285714285714,6.285714285714286
2021-04-21,Nepal,2220.0,10.0,289787.0,3112.0,8223.0,51.0,11019.0,74.0,1174.7142857142858,7.285714285714286
2021-04-22,Nepal,2365.0,5.0,292152.0,3117.0,10098.0,51.0,13052.0,79.0,1442.5714285714287,7.285714285714286
2021-04-23,Nepal,2449.0,5.0,294601.0,3122.0,11711.0,52.0,15213.0,84.0,1673.0,7.428571428571429
2021-04-24,Nepal,2486.0,14.0,297087.0,3136.0,13429.0,61.0,17362.0,97.0,1918.4285714285713,8.714285714285714
2021-04-25,Nepal,3032.0,28.0,300119.0,3164.0,15446.0,81.0,20091.0,124.0,2206.5714285714284,11.571428571428571
2021-04-26,Nepal,3442.0,12.0,303561.0,3176.0,17661.0,85.0,23037.0,123.0,2523.0,12.142857142857142
2021-04-27,Nepal,4364.0,18.0,307925.0,3194.0,20358.0,92.0,26941.0,136.0,2908.285714285714,13.142857142857142
2021-04-28,Nepal,4774.0,17.0,312699.0,3211.0,22912.0,99.0,31135.0,150.0,3273.1428571428573,14.142857142857142
2021-04-29,Nepal,4831.0,35.0,317530.0,3246.0,25378.0,129.0,35476.0,180.0,3625.4285714285716,18.428571428571427
2021-04-30,Nepal,5657.0,33.0,323187.0,3279.0,28586.0,157.0,40297.0,209.0,4083.714285714286,22.428571428571427
2021-05-01,Nepal,5706.0,19.0,328893.0,3298.0,31806.0,162.0,45235.0,223.0,4543.714285714285,23.142857142857142
2021-05-02,Nepal,7137.0,27.0,336030.0,3325.0,35911.0,161.0,51357.0,242.0,5130.142857142857,23.0
2021-05-03,Nepal,7388.0,37.0,343418.0,3362.0,39857.0,186.0,57518.0,271.0,5693.857142857143,26.571428571428573
2021-05-04,Nepal,7587.0,55.0,351005.0,3417.0,43080.0,223.0,63438.0,315.0,6154.285714285715,31.857142857142858
2021-05-05,Nepal,8605.0,58.0,359610.0,3475.0,46911.0,264.0,69823.0,363.0,6701.571428571428,37.714285714285715
2021-05-06,Nepal,8970.0,54.0,368580.0,3529.0,51050.0,283.0,76428.0,412.0,7292.857142857143,40.42857142857143
2021-05-07,Nepal,9023.0,50.0,377603.0,3579.0,54416.0,300.0,83002.0,457.0,7773.714285714285,42.857142857142854
2021-05-08,Nepal,8287.0,53.0,385890.0,3632.0,56997.0,334.0,88803.0,496.0,8142.428571428572,47.714285714285715
2021-05-09,Nepal,8777.0,88.0,394667.0,3720.0,58637.0,395.0,94548.0,556.0,8376.714285714286,56.42857142857143
2021-05-10,Nepal,9127.0,139.0,403794.0,3859.0,60376.0,497.0,100233.0,683.0,8625.142857142857,71.0
2021-05-11,Nepal,9317.0,225.0,413111.0,4084.0,62106.0,667.0,105186.0,890.0,8872.285714285714,95.28571428571429
2021-05-12,Nepal,9238.0,168.0,422349.0,4252.0,62739.0,777.0,109650.0,1041.0,8962.714285714286,111.0
